index,moves,overall_moves
2139,1,48
2140,130,0
2141,261,0
2142,1,454
2143,319,0
2144,2,174
2145,1,88
2146,2,458
2147,2,211
2148,334,0
2149,1,430
2150,2,87
2151,2,32
2152,4,378
2153,1,308
2154,2,71
2155,1,145
2156,2,374
2157,1,176
2158,1,107
2159,2,366
2160,2,68
2161,1,340
2162,2,45
2163,1,274
2164,1,27
2165,2,27
2166,87,0
2167,1,12
2168,1,29
2169,119,0
2170,1,383
2171,3,173
2172,1,401
2173,1,443
2174,1,363
2175,1,221
2176,1,101
2177,5,386
2178,1,39
2179,1,128
2180,430,0
2181,1,204
2182,1,378
2183,1,199
2184,1,137
2185,1,67
2186,4,433
2187,1,206
2188,1,287
2189,1,344
2190,1,118
2191,1,101
2192,1,149
2193,1,381
2194,1,134
2195,3,101
2196,1,330
2197,1,42
2198,1,367
2199,2,212
2200,50,0
2201,1,38
2202,1,343
2203,2,160
2204,2,149
2205,1,68
2206,1,212
2207,2,375
2208,2,65
2209,2,408
2210,2,237
2211,1,332
2212,1,179
2213,2,195
2214,1,52
2215,2,211
2216,2,367
2217,1,391
2218,1,101
2219,2,65
2220,2,121
2221,1,33
2222,3,246
2223,1,20
2224,321,0
2225,301,0
2226,116,0
2227,1,64
2228,2,214
2229,1,227
2230,1,72
2231,1,212
2232,1,171
2233,1,46
2234,1,420
2235,3,397
2236,1,68
2237,2,244
2238,2,83
2239,1,52
2240,1,161
2241,1,408
2242,339,0
2243,236,0
2244,3,214
2245,10,0
2246,2,403
2247,395,0
2248,1,254
2249,2,377
2250,114,0
2251,1,34
2252,1,29
2253,1,216
2254,309,0
2255,1,270
2256,5,286
2257,1,458
2258,1,65
2259,1,105
2260,3,347
2261,1,330
2262,424,0
2263,3,82
2264,1,115
2265,1,23
2266,1,270
2267,1,197
2268,1,241
2269,58,0
2270,1,26
2271,1,320
2272,1,409
2273,1,311
2274,1,260
2275,1,318
2276,1,438
2277,72,0
2278,1,292
2279,217,0
2280,1,207
2281,1,179
2282,1,177
2283,2,176
2284,2,344
2285,423,0
2286,1,30
2287,1,131
2288,1,48
2289,1,339
2290,133,0
2291,2,420
2292,1,300
2293,1,71
2294,1,198
2295,2,5
2296,1,140
2297,1,347
2298,1,91
2299,1,380
2300,1,374
2301,1,385
2302,1,265
2303,1,23
2304,4,426
2305,1,218
2306,353,0
2307,1,26
2308,1,18
2309,262,0
2310,258,0
2311,2,4
2312,1,186
2313,1,29
2314,1,44
2315,323,0
2316,1,260
2317,1,114
2318,251,0
2319,1,235
2320,1,42
2321,2,131
2322,2,15
2323,1,65
2324,1,254
2325,1,387
2326,2,278
2327,1,65
2328,360,0
2329,2,255
2330,1,184
2331,2,287
2332,1,440
2333,1,174
2334,1,46
2335,1,233
2336,2,165
2337,256,0
2338,1,198
2339,2,324
2340,1,156
2341,2,309
2342,1,200
2343,1,144
2344,85,0
2345,1,328
2346,1,48
2347,2,194
2348,1,12
2349,1,454
2350,332,0
2351,1,334
2352,2,258
2353,36,0
2354,1,10
2355,2,199
2356,1,69
2357,1,302
2358,1,72
2359,2,457
2360,14,0
2361,2,389
2362,1,396
2363,3,365
2364,1,65
2365,9,38
2366,1,233
2367,2,261
2368,1,454
2369,1,310
2370,1,279
2371,2,242
2372,346,0
2373,1,376
2374,2,302
2375,84,0
2376,259,0
2377,2,259
2378,1,92
2379,1,62
2380,1,47
2381,4,211
2382,1,432
2383,1,221
2384,1,132
2385,2,1
2386,2,440
2387,1,322
2388,1,333
2389,1,141
2390,1,180
2391,3,392
2392,1,59
2393,1,222
2394,2,260
2395,2,385
2396,1,47
2397,1,126
2398,1,183
2399,1,338
2400,280,0
2401,1,395
2402,1,323
2403,1,304
2404,1,378
2405,1,444
2406,1,234
2407,1,274
2408,1,49
2409,1,435
2410,1,205
2411,1,93
2412,2,68
2413,1,341
2414,1,13
2415,1,82
2416,1,435
2417,1,68
2418,1,348
2419,287,0
2420,1,415
2421,1,45
2422,1,80
2423,1,85
2424,74,0
2425,1,225
2426,2,246
2427,1,383
2428,1,429
2429,1,401
2430,2,0
2431,2,271
2432,1,426
2433,1,158
2434,1,94
2435,2,24
2436,1,136
2437,1,445
2438,1,287
2439,1,189
2440,3,165
2441,266,0
2442,1,402
2443,2,217
2444,1,15
2445,2,373
2446,1,261
2447,2,215
2448,1,88
2449,1,449
2450,1,244
2451,1,100
2452,1,289
2453,1,179
2454,2,88
2455,1,189
2456,3,58
2457,1,89
2458,2,4
2459,1,179
2460,1,37
2461,325,0
2462,1,102
2463,1,277
2464,1,214
2465,1,265
2466,1,317
2467,439,0
2468,164,0
2469,4,195
2470,1,248
2471,250,0
2472,2,303
2473,1,222
2474,2,403
2475,1,100
2476,1,391
2477,1,149
2478,1,364
2479,1,376
2480,1,261
2481,7,38
2482,1,202
2483,1,43
2484,177,0
2485,23,0
2486,1,307
2487,1,411
2488,3,392
2489,1,131
2490,1,168
2491,1,255
2492,1,211
2493,2,183
2494,285,0
2495,2,208
2496,1,308
2497,1,227
2498,1,15
2499,1,131
2500,3,286
2501,309,0
2502,1,139
2503,1,4
2504,1,217
2505,2,397
2506,4,403
2507,3,195
2508,1,136
2509,2,289
2510,1,276
2511,2,432
2512,3,215
2513,227,0
2514,1,374
2515,1,199
2516,2,426
2517,1,428
2518,1,261
2519,117,0
2520,73,0
2521,4,270
2522,1,41
2523,1,16
2524,1,170
2525,1,78
2526,1,197
2527,1,297
2528,1,14
2529,59,0
2530,1,49
2531,2,201
2532,1,79
2533,8,0
2534,1,282
2535,2,352
2536,1,406
2537,2,165
2538,1,239
2539,1,196
2540,1,134
2541,1,45
2542,1,244
2543,2,191
2544,1,102
2545,1,199
2546,120,0
2547,2,369
2548,1,246
2549,3,260
2550,2,201
2551,1,428
2552,1,325
2553,1,167
2554,435,0
2555,1,449
2556,1,222
2557,111,0
2558,1,211
2559,2,447
2560,1,323
2561,2,403
2562,2,9
2563,1,163
2564,207,0
2565,127,0
2566,1,452
2567,1,427
2568,1,67
2569,1,306
2570,1,238
2571,77,0
2572,1,125
2573,1,306
2574,329,0
2575,1,402
2576,1,46
2577,1,177
2578,3,202
2579,1,252
2580,3,369
2581,2,157
2582,1,219
2583,1,237
2584,2,63
2585,1,3
2586,1,329
2587,53,0
2588,1,443
2589,1,231
2590,1,105
2591,1,11
2592,11,0
2593,1,214
2594,27,0
2595,2,224
2596,93,0
2597,1,92
2598,184,0
2599,1,237
2600,1,133
2601,1,16
2602,1,358
2603,1,84
2604,1,35
2605,2,95
2606,1,46
2607,2,46
2608,2,126
2609,1,78
2610,1,58
2611,1,149
2612,1,378
2613,4,139
2614,1,274
2615,1,253
2616,3,404
2617,151,0
2618,2,222
2619,1,311
2620,1,157
2621,1,280
2622,1,454
2623,1,249
2624,1,450
2625,1,322
2626,1,282
2627,1,390
2628,1,346
2629,1,171
2630,1,263
2631,3,273
2632,1,90
2633,1,335
2634,1,217
2635,1,220
2636,1,399
2637,1,113
2638,1,54
2639,1,365
2640,3,320
2641,1,423
2642,1,193
2643,2,178
2644,1,24
2645,1,177
2646,2,186
2647,2,299
2648,1,195
2649,1,150
2650,1,164
2651,229,0
2652,2,213
2653,2,42
2654,1,240
2655,1,128
2656,281,0
2657,442,0
2658,1,151
2659,2,10
2660,1,346
2661,2,4
2662,1,426
2663,1,175
2664,1,364
2665,247,0
2666,4,332
2667,1,255
2668,1,176
2669,64,0
2670,1,446
2671,1,314
2672,1,221
2673,1,443
2674,2,177
2675,255,0
2676,3,139
2677,128,0
2678,1,5
2679,4,246
2680,1,451
2681,1,144
2682,1,277
2683,362,0
2684,1,324
2685,1,66
2686,2,150
2687,1,460
2688,1,392
2689,2,290
2690,1,372
2691,1,457
2692,1,121
2693,1,85
2694,2,215
2695,1,429
2696,380,0
2697,2,159
2698,1,29
2699,2,221
2700,1,257
2701,3,35
2702,1,210
2703,2,293
2704,1,174
2705,1,436
2706,1,165
2707,1,70
2708,2,375
2709,2,204
2710,152,0
2711,3,363
2712,1,379
2713,2,394
2714,1,338
2715,1,213
2716,1,396
2717,1,381
2718,1,239
2719,1,241
2720,1,250
2721,1,275
2722,2,30
2723,1,190
2724,2,312
2725,1,373
2726,1,391
2727,1,240
2728,1,4
2729,1,167
2730,413,0
2731,1,402
2732,1,394
2733,1,431
2734,2,15
2735,2,201
2736,70,0
2737,1,366
2738,1,353
2739,2,43
2740,162,0
2741,1,45
2742,1,374
2743,1,83
2744,1,45
2745,1,412
2746,1,207
2747,377,0
2748,1,13
2749,1,456
2750,1,440
2751,1,308
2752,2,173
2753,1,389
2754,1,31
2755,1,171
2756,1,451
2757,1,234
2758,3,217
2759,1,165
2760,1,377
2761,1,61
2762,2,23
2763,2,409
2764,1,75
2765,1,214
2766,2,390
2767,2,405
2768,1,264
2769,1,334
2770,1,161
2771,3,302
2772,1,402
2773,1,160
2774,1,318
2775,1,212
2776,3,375
2777,1,261
2778,1,199
2779,1,377
2780,1,322
2781,1,75
2782,1,33
2783,1,185
2784,1,436
2785,1,361
2786,1,12
2787,1,241
2788,2,173
2789,1,288
2790,1,143
2791,1,293
2792,2,383
2793,1,221
2794,2,145
2795,1,82
2796,1,319
2797,40,0
2798,2,320
2799,1,447
2800,1,74
2801,1,133
2802,1,322
2803,406,0
2804,1,443
2805,1,403
2806,2,369
2807,3,159
2808,1,425
2809,2,146
2810,1,290
2811,1,402
2812,1,445
2813,2,355
2814,1,451
2815,1,233
2816,382,0
2817,18,0
2818,1,140
2819,1,47
2820,1,248
2821,1,219
2822,3,448
2823,1,324
2824,205,0
2825,2,208
2826,1,305
2827,1,430
2828,67,0
2829,1,63
2830,1,32
2831,2,253
2832,4,214
2833,2,63
2834,3,426
2835,1,79
2836,1,209
2837,1,191
2838,1,280
2839,1,293
2840,1,109
2841,1,353
2842,2,78
2843,1,440
2844,34,0
2845,1,453
2846,2,216
2847,2,446
2848,242,0
2849,1,222
2850,1,182
2851,2,347
2852,267,0
2853,1,433
2854,1,377
2855,5,411
2856,2,396
2857,2,188
2858,1,199
2859,1,397
2860,1,260
2861,2,292
2862,1,447
2863,1,262
2864,1,368
2865,1,199
2866,1,11
2867,2,242
2868,1,277
2869,2,91
2870,1,96
2871,90,0
2872,1,253
2873,1,27
2874,1,164
2875,245,0
2876,375,0
2877,308,0
2878,425,0
2879,1,336
2880,1,160
2881,1,166
2882,1,447
2883,1,375
2884,1,9
2885,1,371
2886,1,379
2887,1,247
2888,1,177
2889,1,449
2890,1,345
2891,1,132
2892,1,202
2893,5,211
2894,1,93
2895,1,28
2896,1,251
2897,1,202
2898,1,106
2899,2,207
2900,1,89
2901,2,223
2902,1,215
2903,1,413
2904,2,217
2905,1,176
2906,3,220
2907,1,292
2908,202,0
2909,1,297
2910,1,223
2911,1,388
2912,3,222
2913,1,42
2914,1,392
2915,1,25
2916,1,317
2917,292,0
2918,1,274
2919,1,451
2920,24,0
2921,3,43
2922,1,132
2923,1,418
2924,1,269
2925,3,62
2926,1,84
2927,1,454
2928,1,393
2929,1,354
2930,1,458
2931,1,446
2932,1,146
2933,63,0
2934,2,340
2935,1,288
2936,2,270
2937,2,150
2938,1,81
2939,1,377
2940,1,203
2941,2,176
2942,379,0
2943,1,156
2944,79,0
2945,1,228
2946,1,28
2947,2,317
2948,1,11
2949,1,342
2950,2,202
2951,1,297
2952,1,415
2953,1,455
2954,1,257
2955,1,49
2956,1,175
2957,1,59
2958,1,460
2959,1,200
2960,3,408
2961,1,195
2962,2,376
2963,1,302
2964,1,196
2965,421,0
2966,1,118
2967,1,160
2968,1,175
2969,1,306
2970,1,72
2971,6,82
2972,371,0
2973,1,48
2974,208,0
2975,1,71
2976,1,236
2977,1,261
2978,1,296
2979,1,309
2980,2,281
2981,3,121
2982,2,95
2983,1,10
2984,1,406
2985,1,44
2986,1,199
2987,330,0
2988,2,204
2989,1,269
2990,1,161
2991,1,199
2992,1,301
2993,1,212
2994,2,221
2995,1,316
2996,1,215
2997,2,147
2998,2,304
2999,407,0
3000,1,81
3001,1,296
3002,1,160
3003,1,174
3004,1,10
3005,1,446
3006,143,0
3007,1,249
3008,1,196
3009,1,288
3010,1,455
3011,177,0
3012,1,292
3013,1,14
3014,1,269
3015,1,241
3016,1,369
3017,1,99
3018,1,362
3019,2,72
3020,1,396
3021,1,217
3022,1,261
3023,1,42
3024,1,44
3025,1,193
3026,1,353
3027,1,307
3028,2,344
3029,3,255
3030,1,227
3031,1,193
3032,161,0
3033,2,286
3034,297,0
3035,1,217
3036,2,365
3037,2,333
3038,56,0
3039,1,244
3040,1,346
3041,1,160
3042,221,0
3043,1,293
3044,1,279
3045,1,318
3046,1,348
3047,1,304
3048,1,200
3049,1,184
3050,1,376
3051,1,153
3052,1,101
3053,4,233
3054,3,345
3055,1,276
3056,1,26
3057,1,449
3058,2,362
3059,1,361
3060,2,40
3061,331,0
3062,1,322
3063,1,365
3064,453,0
3065,1,127
3066,3,190
3067,80,0
3068,1,187
3069,1,46
3070,1,153
3071,1,121
3072,2,196
3073,1,223
3074,1,332
3075,2,436
3076,1,216
3077,1,366
3078,1,304
3079,1,24
3080,1,162
3081,2,425
3082,2,351
3083,3,276
3084,1,194
3085,2,99
3086,1,282
3087,1,44
3088,100,0
3089,2,85
3090,1,306
3091,2,322
3092,1,236
3093,1,311
3094,1,65
3095,1,78
3096,1,101
3097,1,258
3098,1,385
3099,1,338
3100,1,190
3101,2,217
3102,1,386
3103,447,0
3104,1,453
3105,1,144
3106,246,0
3107,1,114
3108,1,254
3109,1,238
3110,1,402
3111,2,64
3112,2,44
3113,1,212
3114,2,31
3115,1,34
3116,1,303
3117,1,425
3118,1,221
3119,1,338
3120,1,149
3121,1,188
3122,1,357
3123,317,0
3124,2,279
3125,2,38
3126,1,52
3127,1,279
3128,2,43
3129,316,0
3130,3,255
3131,1,411
3132,1,375
3133,2,447
3134,1,211
3135,1,391
3136,2,52
3137,2,82
3138,2,339
3139,30,0
3140,1,279
3141,1,372
3142,1,273
3143,1,283
3144,1,84
3145,378,0
3146,122,0
3147,3,66
3148,3,367
3149,1,305
3150,1,160
3151,2,386
3152,2,372
3153,1,52
3154,1,281
3155,1,256
3156,2,171
3157,1,104
3158,1,310
3159,99,0
3160,3,211
3161,1,156
3162,1,53
3163,1,407
3164,2,61
3165,2,288
3166,1,198
3167,3,67
3168,2,159
3169,1,411
3170,237,0
3171,2,197
3172,1,354
3173,1,260
3174,1,300
3175,1,43
3176,2,447
3177,1,134
3178,1,49
3179,1,439
3180,1,428
3181,1,177
3182,1,380
3183,1,292
3184,1,112
3185,1,131
3186,1,353
3187,1,229
3188,31,0
3189,1,179
3190,1,278
3191,1,65
3192,1,56
3193,1,63
3194,1,200
3195,2,263
3196,55,0
3197,1,80
3198,1,335
3199,72,0
3200,1,8
3201,1,215
3202,1,12
3203,1,387
3204,1,293
3205,2,142
3206,1,297
3207,1,86
3208,1,302
3209,1,89
3210,1,237
3211,1,6
3212,1,258
3213,4,286
3214,2,171
3215,1,186
3216,1,438
3217,1,449
3218,1,63
3219,1,195
3220,1,237
3221,1,219
3222,1,72
3223,2,257
3224,1,382
3225,1,147
3226,1,180
3227,1,94
3228,1,27
3229,1,81
3230,1,44
3231,1,80
3232,222,0
3233,49,0
3234,2,292
3235,1,236
3236,69,0
3237,4,170
3238,1,329
3239,2,293
3240,3,233
3241,1,175
3242,1,238
3243,1,201
3244,283,0
3245,1,399
3246,1,367
3247,2,211
3248,1,87
3249,1,299
3250,1,275
3251,1,285
3252,2,392
3253,1,109
3254,1,199
3255,1,299
3256,1,103
3257,1,64
3258,1,65
3259,1,330
3260,1,258
3261,1,426
3262,2,347
3263,2,261
3264,2,459
3265,215,0
3266,428,0
3267,1,447
3268,1,310
3269,410,0
3270,2,336
3271,2,71
3272,1,240
3273,1,347
3274,1,150
3275,1,376
3276,1,237
3277,1,160
3278,1,394
3279,1,69
3280,2,76
3281,1,28
3282,1,168
3283,1,32
3284,1,314
3285,2,106
3286,2,8
3287,1,321
3288,1,372
3289,1,175
3290,1,455
3291,1,243
3292,2,301
3293,2,238
3294,1,319
3295,1,293
3296,1,293
3297,2,162
3298,1,276
3299,1,198
3300,20,0
3301,1,391
3302,1,86
3303,1,239
3304,1,319
3305,2,316
3306,118,0
3307,1,200
3308,1,433
3309,444,0
3310,1,366
3311,1,420
3312,1,451
3313,2,64
3314,1,275
3315,54,0
3316,2,10
3317,2,333
3318,1,138
3319,1,459
3320,1,25
3321,2,397
3322,3,177
3323,1,234
3324,1,403
3325,1,375
3326,2,261
3327,1,397
3328,2,240
3329,1,396
3330,1,228
3331,1,243
3332,1,169
3333,2,409
3334,1,102
3335,1,220
3336,2,451
3337,1,352
3338,1,405
3339,1,386
3340,1,46
3341,2,256
3342,1,260
3343,1,64
3344,1,261
3345,1,77
3346,3,365
3347,350,0
3348,1,72
3349,1,403
3350,1,93
3351,341,0
3352,102,0
3353,1,406
3354,1,392
3355,1,67
3356,2,31
3357,1,241
3358,2,259
3359,3,296
3360,1,240
3361,1,232
3362,1,278
3363,1,243
3364,2,101
3365,2,250
3366,5,293
3367,2,378
3368,1,45
3369,1,372
3370,1,400
3371,2,183
3372,1,240
3373,1,294
3374,2,328
3375,142,0
3376,1,400
3377,328,0
3378,1,262
3379,1,238
3380,1,451
3381,1,244
3382,1,211
3383,189,0
3384,1,298
3385,1,430
3386,1,104
3387,1,215
3388,1,209
3389,1,26
3390,1,301
3391,220,0
3392,1,240
3393,1,403
3394,1,63
3395,1,69
3396,1,305
3397,2,460
3398,4,442
3399,1,229
3400,1,365
3401,2,451
3402,1,29
3403,1,339
3404,1,88
3405,1,268
3406,2,271
3407,2,376
3408,1,312
3409,1,291
3410,1,289
3411,1,161
3412,278,0
3413,2,126
3414,131,0
3415,2,103
3416,1,221
3417,1,336
3418,1,192
3419,1,417
3420,1,316
3421,1,280
3422,1,215
3423,1,366
3424,1,133
3425,1,20
3426,1,182
3427,1,322
3428,1,47
3429,1,162
3430,108,0
3431,1,151
3432,2,302
3433,1,300
3434,1,191
3435,137,0
3436,1,243
3437,2,219
3438,1,24
3439,1,139
3440,1,333
3441,1,15
3442,1,395
3443,2,346
3444,312,0
3445,1,268
3446,1,288
3447,1,298
3448,2,323
3449,207,0
3450,1,194
3451,3,279
3452,1,447
3453,1,96
3454,1,64
3455,88,0
3456,1,213
3457,1,79
3458,1,376
3459,17,0
3460,1,156
3461,1,180
3462,1,146
3463,1,72
3464,1,116
3465,1,281
3466,1,30
3467,1,337
3468,2,129
3469,2,83
3470,1,288
3471,1,82
3472,1,284
3473,4,128
3474,1,176
3475,1,440
3476,1,127
3477,1,306
3478,1,71
3479,1,64
3480,1,194
3481,1,150
3482,1,220
3483,1,65
3484,1,304
3485,1,295
3486,289,0
3487,1,90
3488,6,273
3489,1,397
3490,1,50
3491,197,0
3492,2,245
3493,322,0
3494,2,255
3495,28,0
3496,2,433
3497,1,341
3498,1,160
3499,1,256
3500,2,281
3501,1,210
3502,2,288
3503,61,0
3504,394,0
3505,1,34
3506,159,0
3507,209,0
3508,1,306
3509,1,260
3510,1,47
3511,2,45
3512,3,174
3513,1,5
3514,1,458
3515,1,280
3516,336,0
3517,1,237
3518,2,241
3519,1,201
3520,1,102
3521,1,432
3522,13,0
3523,1,332
3524,1,158
3525,1,348
3526,1,40
3527,415,0
3528,1,34
3529,2,196
3530,295,0
3531,1,242
3532,1,80
3533,1,299
3534,1,400
3535,2,312
3536,1,413
3537,1,170
3538,1,45
3539,4,194
3540,3,377
3541,3,10
3542,191,0
3543,1,30
3544,1,199
3545,2,202
3546,228,0
3547,1,292
3548,232,0
3549,1,44
3550,2,448
3551,2,215
3552,1,310
3553,1,218
3554,6,233
3555,2,214
3556,1,348
3557,1,304
3558,305,0
3559,1,342
3560,1,401
3561,1,49
3562,2,304
3563,51,0
3564,4,442
3565,2,40
3566,1,435
3567,3,260
3568,3,38
3569,1,187
3570,2,119
3571,1,238
3572,1,409
3573,1,261
3574,1,273
3575,1,239
3576,1,92
3577,1,337
3578,2,295
3579,1,220
3580,1,278
3581,1,261
3582,3,392
3583,3,447
3584,156,0
3585,2,377
3586,298,0
3587,2,216
3588,1,158
3589,193,0
3590,1,328
3591,2,291
3592,234,0
3593,1,292
3594,2,64
3595,134,0
3596,173,0
3597,335,0
3598,1,455
3599,2,173
3600,2,277
3601,1,306
3602,1,213
3603,2,446
3604,1,255
3605,1,259
3606,2,432
3607,1,10
3608,4,174
3609,1,222
3610,1,169
3611,1,344
3612,1,79
3613,1,374
3614,1,324
3615,1,296
3616,1,120
3617,1,319
3618,1,343
3619,101,0
3620,1,340
3621,1,294
3622,140,0
3623,1,275
3624,2,8
3625,4,62
3626,455,0
3627,1,219
3628,1,87
3629,1,214
3630,1,398
3631,1,362
3632,3,300
3633,1,42
3634,1,232
3635,1,238
3636,1,366
3637,1,69
3638,2,157
3639,1,70
3640,1,181
3641,1,157
3642,1,253
3643,356,0
3644,2,348
3645,2,258
3646,1,322
3647,3,99
3648,1,293
3649,2,31
3650,1,101
3651,1,351
3652,1,178
3653,1,444
3654,1,35
3655,1,344
3656,2,159
3657,1,13
3658,135,0
3659,1,308
3660,2,313
3661,340,0
3662,1,61
3663,1,276
3664,1,156
3665,1,281
3666,3,204
3667,1,187
3668,56,0
3669,1,85
3670,1,130
3671,1,256
3672,2,293
3673,1,161
3674,1,200
3675,1,156
3676,1,147
3677,1,96
3678,1,307
3679,1,204
3680,1,214
3681,2,38
3682,6,273
3683,1,292
3684,1,366
3685,1,281
3686,1,210
3687,2,114
3688,1,158
3689,3,425
3690,1,116
3691,240,0
3692,1,236
3693,1,24
3694,1,404
3695,1,263
3696,1,226
3697,3,304
3698,2,180
3699,3,202
3700,1,178
3701,1,187
3702,1,11
3703,1,382
3704,1,241
3705,1,364
3706,1,138
3707,1,288
3708,1,36
3709,1,44
3710,1,64
3711,3,13
3712,1,293
3713,1,139
3714,1,293
3715,1,396
3716,1,45
3717,1,301
3718,1,216
3719,91,0
3720,1,342
3721,1,368
3722,1,157
3723,1,4
3724,1,290
3725,2,216
3726,1,455
3727,1,215
3728,1,34
3729,422,0
3730,1,300
3731,1,432
3732,359,0
3733,3,94
3734,1,189
3735,311,0
3736,1,66
3737,1,171
3738,1,281
3739,1,278
3740,1,381
3741,1,80
3742,1,83
3743,1,382
3744,2,456
3745,1,219
3746,1,97
3747,1,31
3748,1,338
3749,1,10
3750,3,344
3751,1,382
3752,1,162
3753,1,421
3754,1,7
3755,324,0
3756,1,244
3757,1,403
3758,1,403
3759,1,46
3760,2,369
3761,1,121
3762,1,326
3763,1,352
3764,33,0
3765,1,409
3766,1,426
3767,388,0
3768,1,316
3769,1,374
3770,3,12
3771,265,0
3772,1,337
3773,1,170
3774,296,0
3775,1,319
3776,1,115
3777,1,307
3778,1,182
3779,6,165
3780,276,0
3781,1,115
3782,2,333
3783,1,179
3784,1,270
3785,1,335
3786,1,14
3787,2,395
3788,1,24
3789,1,41
3790,1,323
3791,1,179
3792,1,207
3793,1,413
3794,1,96
3795,171,0
3796,1,126
3797,1,228
3798,1,354
3799,1,16
3800,4,103
3801,2,199
3802,2,151
3803,1,222
3804,2,176
3805,2,62
3806,1,10
3807,1,247
3808,1,26
3809,1,161
3810,1,162
3811,1,181
3812,1,447
3813,1,370
3814,1,181
3815,1,35
3816,1,17
3817,1,55
3818,1,110
3819,2,28
3820,1,202
3821,1,244
3822,1,151
3823,1,68
3824,224,0
3825,1,177
3826,2,402
3827,1,270
3828,1,395
3829,1,347
3830,2,360
3831,1,458
3832,3,289
3833,1,244
3834,1,196
3835,2,309
3836,6,286
3837,1,446
3838,167,0
3839,1,74
3840,1,425
3841,1,455
3842,1,194
3843,2,175
3844,2,224
3845,1,408
3846,1,159
3847,4,82
3848,1,25
3849,42,0
3850,3,301
3851,2,238
3852,2,168
3853,1,218
3854,1,19
3855,1,162
3856,1,223
3857,1,188
3858,302,0
3859,2,422
3860,1,336
3861,1,169
3862,1,208
3863,1,257
3864,1,342
3865,399,0
3866,1,198
3867,1,103
3868,1,413
3869,1,449
3870,1,214
3871,1,274
3872,1,161
3873,2,269
3874,1,47
3875,454,0
3876,1,120
3877,2,231
3878,2,401
3879,1,43
3880,1,424
3881,1,25
3882,1,240
3883,1,429
3884,1,390
3885,1,446
3886,2,24
3887,2,404
3888,2,363
3889,3,24
3890,1,301
3891,1,171
3892,2,106
3893,269,0
3894,1,383
3895,1,255
3896,181,0
3897,3,231
3898,1,261
3899,1,259
3900,2,447
3901,1,46
3902,1,327
3903,1,330
3904,273,0
3905,158,0
3906,1,62
3907,1,241
3908,1,365
3909,168,0
3910,1,24
3911,2,37
3912,1,397
3913,1,266
3914,1,29
3915,1,276
3916,2,211
3917,1,383
3918,1,35
3919,1,367
3920,1,347
3921,1,298
3922,57,0
3923,181,0
3924,1,8
3925,2,292
3926,2,373
3927,370,0
3928,3,66
3929,2,288
3930,2,153
3931,1,316
3932,1,459
3933,1,43
3934,1,149
3935,1,280
3936,3,0
3937,299,0
3938,2,150
3939,1,337
3940,7,0
3941,1,12
3942,1,191
3943,1,258
3944,1,11
3945,1,293
3946,2,368
3947,1,150
3948,1,454
3949,1,329
3950,253,0
3951,1,41
3952,272,0
3953,393,0
3954,206,0
3955,1,38
3956,1,66
3957,1,203
3958,1,373
3959,1,141
3960,1,277
3961,1,394
3962,75,0
3963,1,101
3964,3,258
3965,199,0
3966,1,401
3967,125,0
3968,1,309
3969,187,0
3970,2,262
3971,1,458
3972,1,76
3973,361,0
3974,1,114
3975,427,0
3976,166,0
3977,1,215
3978,1,194
3979,2,175
3980,1,338
3981,1,12
3982,1,241
3983,1,365
3984,1,180
3985,1,258
3986,1,63
3987,1,8
3988,95,0
3989,1,302
3990,3,442
3991,1,395
3992,1,101
3993,1,25
3994,1,405
3995,98,0
3996,1,294
3997,1,179
3998,1,392
3999,1,320
